INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter_tb.cpp in debug mode
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
output: 1.000000 
gold: 0.251612 
output: 1.000000 
gold: -0.096534 
output: -1.000000 
gold: -0.178819 
output: -1.000000 
gold: 0.234196 
output: 1.507629 
gold: -0.000000 
output: 0.003906 
gold: -0.235176 
output: 0.000000 
gold: 0.180294 
output: 0.000000 
gold: 0.097700 
output: 0.000061 
gold: -0.255518 
output: 0.000061 
gold: 0.097817 
output: 0.000061 
gold: 0.180706 
output: 0.000000 
gold: -0.235917 
output: 0.000000 
gold: 0.000000 
output: 0.000061 
gold: 0.235091 
output: 0.000061 
gold: -0.179434 
output: 0.000000 
gold: -0.096776 
output: 0.000000 
gold: 0.251849 
output: 0.000061 
gold: -0.095922 
output: 0.000000 
gold: -0.176295 
output: 0.000061 
gold: 0.228988 
output: 0.000061 
gold: 0.000000 
output: 0.000061 
gold: -0.226020 
output: 0.000000 
gold: 0.171791 
output: 0.000000 
gold: 0.092319 
output: 0.000000 
gold: -0.239555 
output: 0.000061 
gold: 0.091052 
output: 0.000000 
gold: 0.167169 
output: 0.000061 
gold: -0.217148 
output: 0.000000 
gold: -0.000000 
output: 0.000061 
gold: 0.215183 
output: 0.000000 
gold: -0.164222 
output: 0.000061 
gold: -0.088743 
output: 0.000061 
gold: 0.232662 
output: 0.000061 
gold: -0.088406 
output: 0.000061 
gold: -0.163043 
output: 0.000000 
gold: 0.213079 
output: 0.000061 
gold: 0.000000 
output: 0.000000 
gold: -0.214713 
output: 0.000000 
gold: 0.165586 
output: 0.000061 
gold: 0.090526 
output: 0.000061 
gold: -0.239555 
output: 0.000000 
gold: 0.093053 
output: 0.000061 
gold: 0.174901 
output: 0.000061 
gold: -0.232895 
output: 0.000061 
gold: 0.000000 
output: 0.000061 
gold: 0.242978 
output: 0.000061 
gold: -0.190240 
output: 0.000061 
gold: -0.105377 
output: 0.000000 
gold: 0.281865 
output: 0.000000 
gold: -0.110382 
output: 0.000061 
gold: -0.208577 
output: 0.000000 
gold: 0.278393 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.289167 
output: 0.000061 
gold: 0.224870 
output: 0.000061 
gold: 0.123342 
output: 0.000061 
gold: -0.325726 
output: 0.000000 
gold: 0.125570 
output: 1.999878 
gold: 0.232910 
output: 0.000000 
gold: -0.304287 
output: 0.085815 
gold: -0.000000 
output: 0.003967 
gold: 0.300250 
output: 0.000000 
gold: -0.226584 
output: 0.000000 
gold: -0.120237 
output: 1.226562 
gold: 0.305432 
output: -1.009338 
gold: -0.112849 
output: 1.999878 
gold: -0.200339 
output: 0.000000 
gold: 0.249410 
output: 0.771240 
gold: 0.000000 
output: 0.003906 
gold: -0.219778 
output: 0.000000 
gold: 0.155029 
output: 0.000000 
gold: 0.076134 
output: 1.639709 
gold: -0.177082 
output: -1.861145 
gold: 0.058839 
output: -0.113953 
gold: 0.091281 
output: 0.996582 
gold: -0.095379 
output: 0.085815 
gold: 0.000000 
output: 0.003967 
gold: 0.044938 
output: 0.000000 
gold: -0.014338 
output: 0.000000 
gold: 0.003260 
output: 0.000366 
gold: -0.037520 
output: 0.000000 
gold: 0.025446 
output: 0.000977 
gold: 0.067315 
output: 0.000000 
gold: -0.113990 
output: 1.639709 
gold: 0.000000 
output: -1.861145 
gold: 0.163701 
output: -0.113953 
gold: -0.143056 
output: 0.001465 
gold: -0.086456 
output: 1.219727 
gold: 0.247782 
output: -1.009338 
gold: -0.102434 
output: 0.062256 
gold: -0.201796 
output: -0.000183 
gold: 0.277828 
output: 1.639709 
gold: -0.000000 
output: -1.861145 
gold: -0.298965 
output: -0.113953 
gold: 0.233952 
output: 0.996582 
gold: 0.128271 
output: 1.218262 
gold: -0.337269 
output: -1.009338 
gold: 0.128684 
output: 1.999878 
gold: 0.234319 
output: 0.000000 
gold: -0.298760 
output: 0.003174 
gold: 0.000000 
output: 0.000000 
gold: 0.275562 
output: 0.003784 
gold: -0.198949 
output: 0.000000 
gold: -0.100159 
output: -0.000183 
gold: 0.239555 
output: -0.000061 
gold: -0.082294 
output: -0.000061 
gold: -0.133237 
output: -0.000061 
gold: 0.147779 
output: -0.000061 
gold: -0.000000 
output: -0.000061 
gold: -0.091069 
output: -0.000061 
gold: 0.046855 
output: -0.000061 
gold: 0.012742 
output: 0.000061 
gold: -0.000000 
output: 0.000000 
gold: -0.012742 
output: 0.000061 
gold: -0.046855 
output: 0.000061 
gold: 0.091069 
output: 0.000000 
gold: -0.000000 
output: 0.000061 
gold: -0.147779 
output: 0.000061 
gold: 0.133237 
output: 0.000061 
gold: 0.082294 
output: 0.000061 
gold: -0.239555 
output: 0.000061 
gold: 0.100159 
output: 0.000000 
gold: 0.198949 
output: 0.000000 
gold: -0.275562 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.298760 
output: 0.000061 
gold: -0.234319 
output: 0.000000 
gold: -0.128684 
output: 0.000000 
gold: 0.337269 
output: 0.000000 
gold: -0.128271 
output: 0.000000 
gold: -0.233952 
output: 0.000000 
gold: 0.298965 
output: 0.000000 
gold: 0.000000 
output: 0.000061 
gold: -0.277828 
output: 0.000000 
gold: 0.201796 
output: 0.000000 
gold: 0.102434 
output: 0.000061 
gold: -0.247782 
output: 0.000061 
gold: 0.086456 
output: 0.000000 
gold: 0.143056 
output: 0.000000 
gold: -0.163701 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.113990 
output: 0.000061 
gold: -0.067315 
output: 0.000000 
gold: -0.025446 
output: 0.000061 
gold: 0.037520 
output: 0.000061 
gold: -0.003260 
output: 0.000000 
gold: 0.014338 
output: 0.000000 
gold: -0.044938 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.095379 
output: 0.000000 
gold: -0.091281 
output: 0.000061 
gold: -0.058839 
output: 0.000000 
gold: 0.177082 
output: 0.000000 
gold: -0.076134 
output: 0.000061 
gold: -0.155029 
output: 0.000000 
gold: 0.219778 
output: 0.000061 
gold: 0.000000 
output: 0.000061 
gold: -0.249410 
output: 0.000000 
gold: 0.200339 
output: 0.000061 
gold: 0.112849 
output: 0.000000 
gold: -0.303916 
output: 0.000000 
gold: 0.120160 
output: 1.999878 
gold: 0.227396 
output: 0.000000 
gold: -0.302559 
output: 0.703735 
gold: 0.000000 
output: 0.003906 
gold: 0.308988 
output: 0.000000 
gold: -0.237340 
output: 0.000000 
gold: -0.128372 
output: 1.639709 
gold: 0.333954 
output: -1.861145 
gold: -0.126770 
output: -0.113953 
gold: -0.231579 
output: 0.996582 
gold: 0.298215 
output: 0.085815 
gold: 0.000000 
output: 0.003967 
gold: -0.287324 
output: 0.000000 
gold: 0.215091 
output: 0.000000 
gold: 0.113631 
output: 1.231445 
gold: -0.289370 
output: -1.009338 
gold: 0.107772 
output: 1.999878 
gold: 0.193615 
output: 0.000000 
gold: -0.245807 
output: -1.602417 
gold: 0.000000 
output: 0.003906 
gold: 0.232045 
output: 0.000000 
gold: -0.172693 
output: 0.000000 
gold: -0.090983 
output: 0.000000 
gold: 0.231819 
output: 0.000000 
gold: -0.086681 
output: 0.000000 
gold: -0.156890 
output: 0.000000 
gold: 0.201387 
output: -0.000061 
gold: -0.000000 
output: 0.000000 
gold: -0.196375 
output: 0.000061 
gold: 0.149258 
output: 0.000000 
gold: 0.080538 
output: 0.039062 
gold: -0.209921 
output: 0.000000 
gold: 0.080462 
output: 0.000000 
gold: 0.150070 
output: 0.000000 
gold: -0.198684 
output: 0.000122 
gold: -0.000000 
output: 0.000000 
gold: 0.206088 
output: 0.000000 
gold: -0.161319 
output: 0.000000 
gold: -0.089482 
output: 1.232422 
gold: 0.240047 
output: -1.009338 
gold: -0.094411 
output: 1.999878 
gold: -0.179401 
output: 0.000000 
gold: 0.241092 
output: -1.600769 
gold: 0.000000 
output: 0.003906 
gold: -0.254738 
output: 0.000000 
gold: 0.200129 
output: 0.000000 
gold: 0.111021 
output: 0.000183 
gold: -0.296874 
output: 0.000000 
gold: 0.116027 
output: 0.000000 
gold: 0.218465 
output: 0.000000 
gold: -0.290153 
output: -1.552917 
gold: -0.000000 
output: 0.003906 
gold: 0.297365 
output: 0.000000 
gold: -0.229371 
output: 0.000000 
gold: -0.124700 
output: 1.788086 
gold: 0.326218 
output: 0.019104 
gold: -0.124526 
output: 0.000000 
gold: -0.228643 
output: 0.000000 
gold: 0.295661 
output: 1.758789 
gold: 0.000000 
output: 0.019104 
gold: -0.285855 
output: 0.000000 
gold: 0.213611 
output: 0.000000 
gold: 0.112292 
output: 1.729492 
gold: -0.282691 
output: 0.019104 
gold: 0.104645 
output: 0.000000 
gold: 0.185375 
output: 0.000000 
gold: -0.230602 
output: 0.023682 
gold: 0.000000 
output: 0.000000 
gold: 0.204016 
output: 0.003052 
gold: -0.144751 
output: 0.000000 
gold: -0.071762 
output: -1.557617 
gold: 0.169347 
output: 0.003906 
gold: -0.057503 
output: 0.000000 
gold: -0.092183 
output: 0.000000 
gold: 0.101404 
output: 0.266602 
gold: -0.000000 
output: 0.003906 
gold: -0.061757 
output: 0.000000 
gold: 0.031658 
output: 0.000000 
gold: 0.008591 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: -0.008591 
output: 0.000000 
gold: -0.031658 
output: 0.000000 
gold: 0.061757 
output: 1.007996 
gold: -0.000000 
output: -0.817200 
gold: -0.101404 
output: 1.997253 
gold: 0.092183 
output: 0.000000 
gold: 0.057503 
output: -0.820312 
gold: -0.169347 
output: -0.815491 
gold: 0.071762 
output: 1.997253 
gold: 0.144751 
output: 0.000000 
gold: -0.204016 
output: 1.251465 
gold: 0.000000 
output: -1.009338 
gold: 0.230602 
output: 1.999878 
gold: -0.185375 
output: 0.000000 
gold: -0.104645 
output: 0.437500 
gold: 0.282691 
output: 0.000061 
gold: -0.112292 
output: 0.000061 
gold: -0.213611 
output: 0.000000 
gold: 0.285855 
output: 0.283203 
gold: 0.000000 
output: 0.003906 
gold: -0.295661 
output: 0.000000 
gold: 0.228643 
output: 0.000000 
gold: 0.124526 
output: -1.557617 
gold: -0.326218 
output: 0.003906 
gold: 0.124700 
output: 0.000000 
gold: 0.229371 
output: 0.000000 
gold: -0.297365 
output: -1.885193 
gold: 0.000000 
output: -0.463440 
gold: 0.290153 
output: 0.711243 
gold: -0.218465 
output: -1.700378 
gold: -0.116027 
output: 0.266602 
gold: 0.296874 
output: 0.003906 
gold: -0.111021 
output: 0.000000 
gold: -0.200129 
output: 0.000000 
gold: 0.254738 
output: 1.250977 
gold: 0.000000 
output: -1.009338 
gold: -0.241092 
output: 1.999878 
gold: 0.179401 
output: 0.000000 
gold: 0.094411 
output: 0.000000 
gold: -0.240047 
output: 0.000000 
gold: 0.089482 
output: 0.000000 
gold: 0.161319 
output: 0.000000 
gold: -0.206088 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.198684 
output: 0.000000 
gold: -0.150070 
output: 0.000000 
gold: -0.080462 
output: -1.885193 
gold: 0.208405 
output: 1.940857 
gold: -0.080462 
output: 1.301453 
gold: -0.150070 
output: 1.700195 
gold: 0.198684 
output: -1.885193 
gold: 0.000000 
output: 1.534729 
gold: -0.206088 
output: -1.079895 
gold: 0.161319 
output: 1.695923 
gold: 0.089482 
output: 0.000000 
gold: -0.240047 
output: 0.000000 
gold: 0.094411 
output: 0.000000 
gold: 0.179401 
output: 0.000000 
gold: -0.241092 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: 0.254738 
output: 0.000000 
gold: -0.200129 
output: 0.000000 
gold: -0.111021 
output: 0.000000 
gold: 0.296874 
output: 0.000000 
gold: -0.116027 
output: 0.000000 
gold: -0.218465 
output: 0.000000 
gold: 0.290153 
output: 0.000061 
gold: -0.000000 
output: 0.000000 
gold: -0.297365 
output: 0.000000 
gold: 0.229371 
output: 0.000000 
gold: 0.124700 
output: 1.251465 
gold: -0.326218 
output: -1.009338 
gold: 0.124526 
output: 1.999878 
gold: 0.228643 
output: 0.000000 
gold: -0.295661 
output: 1.252441 
gold: 0.000000 
output: -1.009338 
gold: 0.285855 
output: 1.999878 
gold: -0.213611 
output: 0.000000 
gold: -0.112292 
output: -0.725586 
gold: 0.284207 
output: -0.810120 
gold: -0.104721 
output: 1.997253 
gold: -0.184563 
output: 0.000000 
gold: 0.228293 
output: 0.000000 
gold: 0.000000 
output: 0.000000 
gold: -0.199315 
output: 0.000000 
gold: 0.140321 
output: 0.000000 
gold: 0.068961 
output: 0.000000 
gold: -0.161119 
output: 0.000000 
gold: 0.054075 
output: 0.000000 
gold: 0.085475 
output: 0.000000 
gold: -0.092356 
output: 0.266602 
gold: -0.000000 
output: 0.003906 
gold: 0.052826 
output: 0.000000 
gold: -0.025144 
output: 0.000000 
gold: -0.005341 
output: 1.250977 
gold: -0.007504 
output: -1.009338 
gold: 0.010986 
output: 1.999878 
gold: 0.035033 
output: 0.000000 
gold: -0.064585 
output: 0.000000 
gold: -0.000000 
output: 0.000000 
gold: 0.100554 
output: 0.000000 
gold: -0.089976 
output: 0.000000 
gold: -0.055433 
output: 0.000000 
gold: 0.161611 
output: 0.000000 
gold: -0.067916 
output: 0.000000 
gold: -0.136055 
output: 0.000000 
gold: 0.190690 
output: 0.269409 
gold: -0.000000 
output: 0.003906 
gold: -0.213898 
output: 0.000000 
gold: 0.171590 
output: 0.000000 
gold: 0.096777 
output: 1.250488 
gold: -0.261467 
output: -1.009338 
gold: 0.104088 
output: 1.999878 
gold: 0.198647 
output: 0.000000 
gold: -0.267047 
output: 0.001709 
gold: -0.000000 
output: 0.000000 
gold: 0.279900 
output: 0.000000 
gold: -0.218365 
output: 0.000000 
gold: -0.120154 
output: 0.000061 
gold: 0.318483 
output: 0.000000 
gold: -0.123364 
output: 0.000000 
gold: -0.230274 
output: 0.000000 
gold: 0.303389 
output: 1.592957 
gold: 0.000000 
output: -1.009338 
gold: -0.306971 
output: 1.999878 
gold: 0.235786 
output: 0.000000 
gold: 0.127877 
output: 0.000000 
gold: -0.334394 
output: 0.000000 
gold: 0.127877 
output: 0.000000 
gold: 0.235786 
output: 0.000000 
gold: -0.306971 
output: 1.593628 
gold: -0.000000 
output: -1.009338 
gold: 0.303389 
output: 1.999878 
gold: -0.230274 
output: 0.000000 
gold: -0.123364 
output: 1.594849 
gold: 0.318483 
output: -1.009338 
gold: -0.120154 
output: 1.999878 
gold: -0.218365 
output: 0.000000 
gold: 0.279900 
output: 1.595825 
gold: -0.000000 
output: -1.009338 
gold: -0.267047 
output: 1.999878 
gold: 0.198647 
output: 0.000000 
gold: 0.104088 
output: 1.600830 
gold: -0.261467 
output: -1.009338 
gold: 0.096777 
output: 1.999878 
gold: 0.171590 
output: 0.000000 
gold: -0.213898 
output: 1.601990 
gold: 0.000000 
output: -1.009338 
gold: 0.190690 
output: 1.999878 
gold: -0.136055 
output: 0.000000 
gold: -0.067916 
output: 1.603210 
gold: 0.161611 
output: -1.009338 
gold: -0.055433 
output: 1.999878 
gold: -0.089976 
output: 0.000000 
gold: 0.100554 
output: 1.605957 
gold: -0.000000 
output: -1.009338 
gold: -0.064585 
output: 1.999878 
gold: 0.035033 
output: 0.000000 
gold: 0.010986 
output: 1.607361 
gold: -0.007504 
output: -1.009338 
gold: -0.005341 
output: 1.999878 
gold: -0.025144 
output: 0.000000 
gold: 0.052826 
output: 1.609985 
gold: -0.000000 
output: -1.009338 
gold: -0.092356 
output: 1.999878 
gold: 0.085475 
output: 0.000000 
gold: 0.054075 
output: 1.611145 
gold: -0.161119 
output: -1.009338 
gold: 0.068961 
output: 1.999878 
gold: 0.140321 
output: 0.000000 
gold: -0.199315 
output: 1.612915 
gold: 0.000000 
output: -1.009338 
gold: 0.228293 
output: 1.999878 
gold: -0.184563 
output: 0.000000 
gold: -0.104721 
output: 1.616821 
gold: 0.284207 
output: -1.009338 
gold: -0.112292 
output: 1.999878 
gold: -0.213611 
output: 0.000000 
gold: 0.285855 
output: 1.617920 
gold: 0.000000 
output: -1.009338 
gold: -0.295661 
output: 1.999878 
gold: 0.228643 
output: 0.000000 
gold: 0.124526 
output: 1.621094 
gold: -0.326218 
output: -1.009338 
gold: 0.124700 
output: 1.999878 
gold: 0.229371 
output: 0.000000 
gold: -0.297365 
output: 1.623108 
gold: -0.000000 
output: -1.009338 
gold: 0.290153 
output: 1.999878 
gold: -0.218465 
output: 0.000000 
gold: -0.116027 
output: 1.625977 
gold: 0.296874 
output: -1.009338 
gold: -0.111021 
output: 1.999878 
gold: -0.200129 
output: 0.000000 
gold: 0.254738 
output: 1.629272 
gold: -0.000000 
output: -1.009338 
gold: -0.241092 
output: 1.999878 
gold: 0.179401 
output: 0.000000 
gold: 0.094411 
output: 1.631836 
gold: -0.240047 
output: -1.009338 
gold: 0.089482 
output: 1.999878 
gold: 0.161319 
output: 0.000000 
gold: -0.206088 
output: 1.633789 
gold: -0.000000 
output: -1.009338 
gold: 0.198684 
output: 1.999878 
gold: -0.150070 
output: 0.000000 
gold: -0.080462 
output: 1.636292 
gold: 0.208405 
output: -1.009338 
gold: -0.080462 
output: 1.999878 
gold: -0.150070 
output: 0.000000 
gold: 0.198684 
output: 1.637207 
gold: 0.000000 
output: -1.009338 
gold: -0.206088 
output: 1.999878 
gold: 0.161319 
output: 0.000000 
gold: 0.089482 
output: 1.638550 
gold: -0.240047 
output: -1.009338 
gold: 0.094411 
output: 1.999878 
gold: 0.179401 
output: 0.000000 
gold: -0.241092 
output: 1.640381 
gold: -0.000000 
output: -1.009338 
gold: 0.254738 
output: 1.999878 
gold: -0.200129 
output: 0.000000 
gold: -0.111021 
output: 1.641602 
gold: 0.296874 
output: -1.009338 
gold: -0.116027 
output: 1.999878 
gold: -0.218465 
output: 0.000000 
gold: 0.290153 
output: 1.642517 
gold: -0.000000 
output: -1.009338 
gold: -0.297365 
output: 1.999878 
gold: 0.229371 
output: 0.000000 
gold: 0.124700 
output: 1.643921 
gold: -0.326218 
output: -1.009338 
gold: 0.124526 
output: 1.999878 
gold: 0.228643 
output: 0.000000 
gold: -0.295661 
output: 1.645081 
gold: 0.000000 
output: -1.009338 
gold: 0.285855 
output: 1.999878 
gold: -0.213611 
output: 0.000000 
gold: -0.112292 
output: 1.646362 
gold: 0.284207 
output: -1.009338 
gold: -0.104721 
output: 1.999878 
gold: -0.184563 
output: 0.000000 
gold: 0.228293 
output: 1.648071 
gold: 0.000000 
output: -1.009338 
gold: -0.199315 
output: 1.999878 
gold: 0.140321 
output: 0.000000 
gold: 0.068961 
output: 1.657654 
gold: -0.161119 
output: -1.009338 
gold: 0.054075 
output: 1.999878 
gold: 0.085475 
output: 0.000000 
gold: -0.092356 
output: 1.660889 
gold: -0.000000 
output: -1.009338 
gold: 0.052826 
output: 1.999878 
gold: -0.025144 
output: 0.000000 
gold: -0.005341 
output: 1.661804 
gold: -0.007504 
output: -1.009338 
gold: 0.010986 
output: 1.999878 
gold: 0.035033 
output: 0.000000 
gold: -0.064585 
output: 1.663452 
gold: 0.000000 
output: -1.009338 
gold: 0.100554 
output: 1.999878 
gold: -0.089976 
output: 0.000000 
gold: -0.055433 
output: 1.664734 
gold: 0.161611 
output: -1.009338 
gold: -0.067916 
output: 1.999878 
gold: -0.136055 
output: 0.000000 
gold: 0.190690 
output: 1.666199 
gold: -0.000000 
output: -1.009338 
gold: -0.213898 
output: 1.999878 
gold: 0.171590 
output: 0.000000 
gold: 0.096777 
output: 1.667236 
gold: -0.262983 
output: -1.009338 
gold: 0.104164 
output: 1.999878 
gold: 0.197834 
output: 0.000000 
gold: -0.264738 
output: 1.668457 
gold: 0.000000 
output: -1.009338 
gold: 0.275199 
output: 1.999878 
gold: -0.213935 
output: 0.000000 
gold: -0.117352 
output: 1.671631 
gold: 0.310255 
output: -1.009338 
gold: -0.119936 
output: 1.999878 
gold: -0.223566 
output: 0.000000 
gold: 0.294342 
output: 1.672302 
gold: 0.000000 
output: -1.009338 
gold: -0.298040 
output: 1.999878 
gold: 0.229272 
output: 0.000000 
gold: 0.124628 
output: 1.674805 
gold: -0.326890 
output: -1.009338 
gold: 0.125481 
output: 1.999878 
gold: 0.232411 
output: 0.000000 
gold: -0.304142 
output: 1.676758 
gold: 0.000000 
output: -1.009338 
gold: 0.304239 
output: 1.999878 
gold: -0.232481 
output: 0.000000 
gold: -0.125434 
output: 1.680298 
gold: 0.326218 
output: -1.009338 
gold: -0.124000 
output: 1.999878 
gold: -0.227061 
output: 0.000000 
gold: 0.293226 
output: 1.685120 
gold: -0.000000 
output: -1.009338 
gold: -0.283751 
output: 1.999878 
gold: 0.212432 
output: 0.000000 
gold: 0.111956 
output: 1.685852 
gold: -0.284207 
output: -1.009338 
gold: 0.105058 
output: 1.999878 
gold: 0.185742 
output: 0.000000 
gold: -0.230397 
output: 1.687866 
gold: -0.000000 
output: -1.009338 
gold: 0.201750 
output: 1.999878 
gold: -0.141904 
output: 0.000000 
gold: -0.069487 
output: 1.688660 
gold: 0.161119 
output: -1.009338 
gold: -0.053341 
output: 1.999878 
gold: -0.082365 
output: 0.000000 
gold: 0.085482 
output: 1.689758 
gold: -0.000000 
output: -1.009338 
gold: -0.038836 
output: 1.999878 
gold: 0.011199 
output: 0.000000 
gold: -0.004113 
output: 1.690735 
gold: 0.037520 
output: -1.009338 
gold: -0.024593 
output: 1.999878 
gold: -0.064175 
output: 0.000000 
