remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_265_20' (receiver.cpp:265:28) in function 'receiver' partially with a factor of 16
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_211_15' (receiver.cpp:211:21) in function 'receiver' partially with a factor of 4
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_201_14' (receiver.cpp:201:21) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_191_13' (receiver.cpp:191:21) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_181_12' (receiver.cpp:181:21) in function 'receiver' partially with a factor of 16
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_171_11' (receiver.cpp:171:21) in function 'receiver' partially with a factor of 16
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_159_10' (receiver.cpp:159:21) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_142_9' (receiver.cpp:142:23) in function 'receiver' partially with a factor of 16
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_111_5' (receiver.cpp:111:20) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_100_4' (receiver.cpp:100:20) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_91_3' (receiver.cpp:91:19) in function 'receiver' partially with a factor of 8
remark: receiver.cpp:31:0: Unrolling loop 'VITIS_LOOP_68_1' (receiver.cpp:68:22) in function 'receiver' partially with a factor of 16
warning: receiver.cpp:50:10: Duplicating function 'fp_int::fp_int()' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
warning: receiver.cpp:51:10: Duplicating function 'fp_int::fp_int()' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
remark: receiver.cpp:31:0: Inlining function 'fp_int::fp_int()' into 'receiver(hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&)'
remark: receiver.cpp:31:0: Inlining function 'fp_int::fp_int() (.27)' into 'receiver(hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&, hls::stream<hls::axis<ap_int<32>, 2ul, 5ul, 6ul>, 0>&)'
remark: receiver.cpp:11:0: Applying array_partition to 'samples_I': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:12:0: Applying array_partition to 'samples_Q': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:15:0: Applying array_partition to 'matched_I': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:16:0: Applying array_partition to 'matched_Q': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:87:12: Applying array_partition to 'filt_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:88:12: Applying array_partition to 'filt_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:96:12: Applying array_partition to 'filt_1_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:97:12: Applying array_partition to 'filt_1_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:107:12: Applying array_partition to 'filt_2_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:108:12: Applying array_partition to 'filt_2_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:155:12: Applying array_partition to 'arr_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:156:12: Applying array_partition to 'arr_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:166:12: Applying array_partition to 'arr_1_I': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:167:12: Applying array_partition to 'arr_1_Q': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:176:21: Applying array_partition to 'arr_2_I': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:177:21: Applying array_partition to 'arr_2_Q': Cyclic partitioning with factor 16 on dimension 1.
remark: receiver.cpp:186:21: Applying array_partition to 'arr_3_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:187:21: Applying array_partition to 'arr_3_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:196:21: Applying array_partition to 'arr_4_I': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:197:21: Applying array_partition to 'arr_4_Q': Cyclic partitioning with factor 8 on dimension 1.
remark: receiver.cpp:206:21: Applying array_partition to 'arr_5_I': Cyclic partitioning with factor 4 on dimension 1.
remark: receiver.cpp:207:21: Applying array_partition to 'arr_5_Q': Cyclic partitioning with factor 4 on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2969 (100.0%)   0.0313 (100.0%)   1.3281 (100.0%)   2.3566 (100.0%)  Code Generation Time
   1.2969 (100.0%)   0.0313 (100.0%)   1.3281 (100.0%)   2.3566 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2969 seconds (2.3373 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0625 (  4.9%)   0.0000 (  0.0%)   0.0625 (  4.8%)   0.1912 (  8.2%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.5%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0115 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0113 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.5%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.5%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.5%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0103 (  0.4%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0103 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0156 ( 50.0%)   0.0156 (  1.2%)   0.0101 (  0.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.4%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.4%)  Lower HLS related loops
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0096 (  0.4%)  AccessGroup - Group the memory access for the same object
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0093 (  0.4%)  Delete dead loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.4%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0088 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.4%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.4%)  Loop Invariant Code Motion
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0086 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.4%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0085 (  0.4%)  Rotate Loops
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0084 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.4%)  AlignMemory - Align memory accesses
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0084 (  0.4%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.3%)  Global Value Numbering
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0076 (  0.3%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0071 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.3%)  Loop Invariant Code Motion
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0068 (  0.3%)  Dead Store Elimination
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0067 (  0.3%)  MemSSAOpt - Memory SSA based optimizations
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0066 (  0.3%)  Combine redundant instructions
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0066 (  0.3%)  Value Propagation
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0063 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0061 (  0.3%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.3%)  AlignMemory - Align memory accesses
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0060 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.3%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.2%)  AlignMemory - Align memory accesses
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0058 (  0.2%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.2%)  Dead Store Elimination
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0057 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.2%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.2%)  AlignMemory - Align memory accesses
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0050 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.2%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.2%)  Merge accesses
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0047 (  0.2%)  Generate IR Wrapper
   0.0156 (  1.2%)   0.0000 (  0.0%)   0.0156 (  1.2%)   0.0046 (  0.2%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.2%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.2%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.2%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.2%)  Object Decomposition
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.2%)  Produce message if basic block has too many instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.2%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.2%)  Combine redundant instructions
